FREQ,TIME_PERIOD,GEO_PICT,INDICATOR,OBS_VALUE,UNIT_MEASURE,UNIT_MULT,DATA_SOURCE,OBS_STATUS,OBS_COMMENT,CONF_STATUS
A,2020,KI-406,MEDAGE,26,MEdIAN,,Population and Housing Census,,,
A,2020,KI-407,MEDAGE,29,MEdIAN,,Population and Housing Census,,,
A,2020,KI-408,MEDAGE,27,MEdIAN,,Population and Housing Census,,,
A,2020,KI-501,MEDAGE,21,MEdIAN,,Population and Housing Census,,,
A,2020,KI-502,MEDAGE,22,MEdIAN,,Population and Housing Census,,,
A,2020,KI-503,MEDAGE,23,MEdIAN,,Population and Housing Census,,,
A,2020,KI-504,MEDAGE,21,MEdIAN,,Population and Housing Census,,,
A,2020,KI,MEDAGE,22,MEdIAN,,Population and Housing Census,,,
A,2020,KI-1,DRATIO,74,PERCENT,,Population and Housing Census,,,
A,2020,KI-2,DRATIO,61,PERCENT,,Population and Housing Census,,,
A,2020,KI-3,DRATIO,69,PERCENT,,Population and Housing Census,,,
A,2020,KI-4,DRATIO,70,PERCENT,,Population and Housing Census,,,
A,2020,KI-5,DRATIO,73,PERCENT,,Population and Housing Census,,,
A,2020,KI-101,DRATIO,92,PERCENT,,Population and Housing Census,,,
A,2020,KI-102,DRATIO,83,PERCENT,,Population and Housing Census,,,
A,2020,KI-103,DRATIO,84,PERCENT,,Population and Housing Census,,,
A,2020,KI-104,DRATIO,70,PERCENT,,Population and Housing Census,,,
A,2020,KI-105,DRATIO,67,PERCENT,,Population and Housing Census,,,
A,2020,KI-201,DRATIO,61,PERCENT,,Population and Housing Census,,,
A,2020,KI-202,DRATIO,61,PERCENT,,Population and Housing Census,,,
A,2020,KI-301,DRATIO,92,PERCENT,,Population and Housing Census,,,
A,2020,KI-302,DRATIO,69,PERCENT,,Population and Housing Census,,,
A,2020,KI-303,DRATIO,61,PERCENT,,Population and Housing Census,,,
A,2020,KI-304,DRATIO,81,PERCENT,,Population and Housing Census,,,
A,2020,KI-305,DRATIO,76,PERCENT,,Population and Housing Census,,,
A,2020,KI-401,DRATIO,72,PERCENT,,Population and Housing Census,,,
A,2020,KI-402,DRATIO,73,PERCENT,,Population and Housing Census,,,
A,2020,KI-403,DRATIO,78,PERCENT,,Population and Housing Census,,,
A,2020,KI-404,DRATIO,60,PERCENT,,Population and Housing Census,,,
A,2020,KI-405,DRATIO,77,PERCENT,,Population and Housing Census,,,
A,2020,KI-406,DRATIO,67,PERCENT,,Population and Housing Census,,,
A,2020,KI-407,DRATIO,67,PERCENT,,Population and Housing Census,,,
A,2020,KI-408,DRATIO,64,PERCENT,,Population and Housing Census,,,
A,2020,KI-501,DRATIO,78,PERCENT,,Population and Housing Census,,,
A,2020,KI-502,DRATIO,80,PERCENT,,Population and Housing Census,,,
A,2020,KI-503,DRATIO,69,PERCENT,,Population and Housing Census,,,
A,2020,KI-504,DRATIO,71,PERCENT,,Population and Housing Census,,,
A,2020,KI,DRATIO,73,PERCENT,,Population and Housing Census,,,
A,2020,KI-1,SRATIO,100,PERCENT,,Population and Housing Census,,,
A,2020,KI-2,SRATIO,108,PERCENT,,Population and Housing Census,,,
A,2020,KI-3,SRATIO,98,PERCENT,,Population and Housing Census,,,
A,2020,KI-4,SRATIO,97,PERCENT,,Population and Housing Census,,,
A,2020,KI-5,SRATIO,91,PERCENT,,Population and Housing Census,,,
A,2020,KI-101,SRATIO,98,PERCENT,,Population and Housing Census,,,
A,2020,KI-102,SRATIO,100,PERCENT,,Population and Housing Census,,,
A,2020,KI-103,SRATIO,103,PERCENT,,Population and Housing Census,,,
A,2020,KI-104,SRATIO,96,PERCENT,,Population and Housing Census,,,
A,2020,KI-105,SRATIO,104,PERCENT,,Population and Housing Census,,,
A,2020,KI-201,SRATIO,110,PERCENT,,Population and Housing Census,,,
A,2020,KI-202,SRATIO,105,PERCENT,,Population and Housing Census,,,
A,2020,KI-301,SRATIO,82,PERCENT,,Population and Housing Census,,,
A,2020,KI-302,SRATIO,97,PERCENT,,Population and Housing Census,,,
A,2020,KI-303,SRATIO,102,PERCENT,,Population and Housing Census,,,
A,2020,KI-304,SRATIO,97,PERCENT,,Population and Housing Census,,,
A,2020,KI-305,SRATIO,96,PERCENT,,Population and Housing Census,,,
A,2020,KI-401,SRATIO,94,PERCENT,,Population and Housing Census,,,
A,2020,KI-402,SRATIO,101,PERCENT,,Population and Housing Census,,,
A,2020,KI-403,SRATIO,101,PERCENT,,Population and Housing Census,,,
A,2020,KI-404,SRATIO,98,PERCENT,,Population and Housing Census,,,
A,2020,KI-405,SRATIO,89,PERCENT,,Population and Housing Census,,,
A,2020,KI-406,SRATIO,94,PERCENT,,Population and Housing Census,,,
A,2020,KI-407,SRATIO,100,PERCENT,,Population and Housing Census,,,
A,2020,KI-408,SRATIO,94,PERCENT,,Population and Housing Census,,,
A,2020,KI-501,SRATIO,90,PERCENT,,Population and Housing Census,,,
A,2020,KI-502,SRATIO,88,PERCENT,,Population and Housing Census,,,
A,2020,KI-503,SRATIO,92,PERCENT,,Population and Housing Census,,,
A,2020,KI-504,SRATIO,105,PERCENT,,Population and Housing Census,,,
A,2020,KI,SRATIO,97,PERCENT,,Population and Housing Census,,,
